N,TimeConsumed(ms),MemoryUsed(KB)
496,0,1312
497,0,1312
498,0,1312
499,0,1312
500,0,1312
501,0,1312
502,0,1312
503,0,1312
504,0,1312
505,0,1312
506,0,1312
507,0,1312
508,0,1312
509,0,1312
510,0,1312
511,0,1312
512,0,1312
513,0,1312
514,0,1312
515,0,1312
516,0,1312
517,0,1312
518,0,1312
519,0,1312
520,0,1312
521,0,1312
522,0,1312
523,0,1312
524,0,1312
525,0,1312
526,0,1312
527,0,1312
528,0,1312
529,0,1312
530,0,1312
531,0,1312
532,0,1312
533,0,1312
534,0,1312
535,0,1312
536,0,1312
537,0,1312
538,0,1312
539,0,1312
540,0,1312
541,0,1312
542,0,1312
543,0,1312
544,0,1312
545,0,1312
546,0,1312
547,0,1312
548,0,1312
549,0,1312
550,0,1312
551,0,1312
552,0,1312
553,0,1312
554,0,1312
555,0,1312
556,0,1312
557,0,1312
558,0,1312
559,0,1312
560,0,1312
561,0,1312
562,0,1312
563,0,1312
564,0,1312
565,0,1312
566,0,1312
567,0,1312
568,0,1312
569,0,1312
570,0,1312
571,0,1312
572,0,1312
573,0,1312
574,0,1312
575,0,1312
576,0,1312
577,0,1312
578,0,1312
579,0,1312
580,0,1312
581,0,1312
582,0,1328
583,0,1328
584,0,1328
585,0,1328
586,0,1328
587,0,1328
588,0,1328
589,0,1328
590,0,1328
591,0,1328
592,0,1328
593,0,1328
594,0,1328
595,0,1328
596,0,1328
597,0,1328
598,0,1328
599,0,1328
600,0,1328
601,0,1328
602,0,1328
603,0,1328
604,0,1328
605,0,1328
606,0,1328
607,0,1328
608,0,1328
609,0,1328
610,0,1328
611,0,1328
612,0,1328
613,0,1328
614,0,1328
615,0,1328
616,0,1328
617,0,1328
618,0,1328
619,0,1328
620,0,1328
621,0,1328
622,0,1328
623,0,1328
624,0,1328
625,0,1328
626,0,1328
627,0,1328
628,0,1328
629,0,1328
630,0,1328
631,0,1328
632,0,1328
633,0,1328
634,0,1328
635,0,1328
636,0,1328
637,0,1328
638,0,1328
639,0,1328
640,0,1328
641,0,1328
642,0,1328
643,0,1328
644,0,1328
645,0,1328
646,0,1328
647,0,1328
648,0,1328
649,0,1328
650,0,1328
651,0,1328
652,0,1328
653,0,1328
654,0,1328
655,0,1328
656,0,1328
657,0,1328
658,0,1328
659,0,1328
660,0,1328
661,0,1328
662,0,1328
663,0,1328
664,0,1328
665,0,1328
666,0,1328
667,0,1328
668,0,1328
669,0,1328
670,0,1328
671,0,1328
672,0,1328
673,0,1328
674,0,1328
675,0,1328
676,0,1328
677,0,1328
678,0,1328
679,0,1328
680,0,1328
681,0,1328
682,0,1328
683,0,1328
684,0,1328
685,0,1328
686,0,1328
687,0,1328
688,0,1328
689,0,1328
690,0,1328
691,0,1328
692,0,1328
693,0,1328
694,0,1328
695,0,1328
696,0,1328
697,0,1328
698,0,1328
699,0,1328
700,0,1360
701,0,1440
702,0,1472
703,0,1472
704,0,1472
705,0,1472
706,0,1472
707,0,1472
708,0,1472
709,0,1472
710,0,1472
711,0,1472
712,0,1472
713,0,1472
714,0,1472
715,0,1616
716,0,1616
717,0,1616
718,0,1616
719,0,1616
720,0,1616
721,0,1616
722,0,1616
723,0,1616
724,0,1616
725,0,1616
726,0,1616
727,0,1616
728,0,1616
729,0,1616
730,0,1616
731,0,1616
732,0,1616
733,0,1616
734,0,1616
735,0,1616
736,0,1616
737,0,1616
738,0,1616
739,0,1616
740,0,1616
741,0,1616
742,0,1616
743,0,1616
744,0,1616
745,0,1616
746,0,1616
747,0,1616
748,0,1616
749,0,1616
750,0,1616
751,0,1616
752,0,1616
753,0,1616
754,0,1616
755,0,1616
756,0,1616
757,0,1616
758,0,1616
759,0,1616
760,0,1616
761,0,1616
762,0,1616
763,0,1616
764,0,1616
765,0,1616
766,0,1616
767,0,1616
768,0,1616
769,0,1616
770,0,1616
771,0,1616
772,0,1616
773,0,1616
774,0,1616
775,0,1616
776,0,1616
777,0,1616
778,0,1616
779,0,1616
780,0,1616
781,0,1616
782,0,1616
783,0,1616
784,0,1616
785,0,1616
786,0,1616
787,0,1616
788,0,1616
789,0,1616
790,0,1616
791,0,1616
792,0,1616
793,0,1616
794,0,1616
795,0,1616
796,0,1616
797,0,1632
798,0,1632
799,0,1632
800,0,1632
801,0,1632
802,0,1632
803,0,1632
804,0,1632
805,0,1632
806,0,1632
807,0,1632
808,0,1632
809,0,1632
810,0,1632
811,0,1632
812,0,1632
813,0,1632
814,0,1632
815,0,1632
816,0,1632
817,0,1632
818,0,1632
819,0,1632
820,0,1632
821,0,1632
822,0,1632
823,0,1632
824,0,1632
825,0,1632
826,0,1632
827,0,1632
828,0,1632
829,0,1632
830,0,1632
831,0,1632
832,0,1632
833,0,1632
834,0,1632
835,0,1632
836,0,1632
837,0,1632
838,0,1632
839,0,1632
840,0,1632
841,0,1632
842,0,1632
843,0,1632
844,0,1632
845,0,1632
846,0,1632
847,0,1632
848,0,1632
849,0,1728
850,0,1744
851,0,1792
852,0,1792
853,0,1792
854,0,1792
855,0,1792
856,0,1792
857,0,1792
858,0,1792
859,0,1792
860,0,1792
861,0,1792
862,0,1792
863,0,1792
864,0,1792
865,0,1792
866,0,1792
867,0,1792
868,0,1792
869,0,1792
870,0,1792
871,0,1792
872,0,1792
873,0,1792
874,0,1792
875,0,1792
876,0,1792
877,0,1792
878,0,1792
879,0,1792
880,0,1792
881,0,1792
882,0,1792
883,0,1792
884,0,1792
885,0,1792
886,0,1792
887,0,1792
888,0,1808
889,0,1808
890,0,1808
891,0,1808
892,0,1808
893,0,1808
894,0,1808
895,0,1808
896,0,1808
897,0,1808
898,0,1808
899,0,1808
900,0,1808
901,0,1808
902,0,1808
903,0,1808
904,0,1808
905,0,1808
906,0,1808
907,0,1808
908,0,1808
909,0,1808
910,0,1808
911,0,1808
912,0,1808
913,0,1808
914,0,1808
915,0,1808
916,0,1808
917,0,1808
918,0,1808
919,0,1808
920,0,1808
921,0,1808
922,0,1808
923,0,1808
924,0,1808
925,0,1808
926,0,1808
927,0,1808
928,0,1808
929,0,1808
930,0,1808
931,0,1808
932,0,1808
933,0,1808
934,0,1808
935,0,1808
936,0,1808
937,0,1808
938,0,1808
939,0,1808
940,0,1808
941,0,1808
942,0,1808
943,0,1808
944,0,1808
945,0,1808
946,0,1808
947,0,1808
948,0,1808
949,0,1808
950,0,1808
951,0,1808
952,0,1808
953,0,1808
954,0,1808
955,0,1808
956,0,1808
957,0,1808
958,0,1808
959,0,1808
960,0,1808
961,0,1808
962,0,1808
963,0,1808
964,0,1808
965,0,1808
966,0,1808
967,0,1808
968,0,1808
969,0,1808
970,0,1808
971,0,1808
972,0,1808
973,0,1808
974,0,1808
975,0,1808
976,0,1808
977,0,1808
978,0,1808
979,0,1808
980,0,1808
981,0,1808
982,0,1808
983,0,1808
984,0,1808
985,0,1808
986,0,1808
987,0,1808
988,0,1808
989,0,1808
990,0,1808
991,0,1808
992,0,1808
993,0,1808
994,0,1808
995,0,1808
996,0,1808
997,0,1808
998,0,1808
999,0,1808
1000,0,1808
1001,0,1808
1002,0,1808
1003,0,1808
1004,0,1808
1005,0,1808
1006,0,1808
1007,0,1824
1008,0,1824
1009,0,1824
1010,0,1824
1011,0,1824
1012,0,1824
1013,0,1824
1014,0,1824
1015,0,1840
1016,0,1840
1017,0,1840
1018,0,1840
1019,0,1840
1020,0,1840
1021,0,1840
1022,0,1840
1023,0,1888
1024,0,1904
1025,0,1904
1026,0,1936
1027,0,2032
1028,0,2032
1029,0,2032
1030,0,2032
1031,0,2032
1032,0,2032
1033,0,2032
1034,0,2032
1035,0,2032
1036,0,2032
1037,0,2032
1038,0,2032
1039,0,2032
1040,0,2032
1041,0,2032
1042,0,2032
1043,0,2032
1044,0,2032
1045,0,2032
1046,0,2032
1047,0,2032
1048,0,2032
1049,0,2032
1050,0,2032
1051,0,2032
1052,0,2032
1053,0,2032
1054,0,2032
1055,0,2032
1056,0,2032
1057,0,2032
1058,0,2032
1059,0,2032
1060,0,2032
1061,0,2032
1062,0,2032
1063,0,2032
1064,0,2032
1065,0,2032
1066,0,2032
1067,0,2032
1068,0,2032
1069,0,2032
1070,0,2032
1071,0,2032
1072,0,2032
1073,0,2032
1074,0,2032
1075,0,2032
1076,0,2032
1077,0,2032
1078,0,2032
1079,0,2032
1080,0,2032
1081,0,2032
1082,0,2032
1083,0,2032
1084,0,2032
1085,0,2032
1086,0,2032
1087,0,2032
1088,0,2032
1089,0,2032
1090,0,2032
1091,0,2032
1092,0,2032
1093,0,2048
1094,0,2080
1095,0,2080
1096,0,2080
1097,0,2080
1098,0,2080
1099,0,2080
1100,0,2080
1101,0,2080
1102,0,2080
1103,0,2080
1104,0,2080
1105,0,2080
1106,0,2080
1107,0,2080
1108,0,2080
1109,0,2080
1110,0,2080
1111,0,2080
1112,0,2080
1113,0,2080
1114,0,2080
1115,0,2080
1116,0,2080
1117,0,2080
1118,0,2080
1119,0,2080
1120,0,2080
1121,0,2080
1122,0,2080
1123,0,2080
1124,0,2080
1125,0,2080
1126,0,2080
1127,0,2080
1128,0,2080
1129,0,2080
1130,0,2080
1131,0,2080
1132,0,2080
1133,0,2080
1134,0,2080
1135,0,2080
1136,0,2080
1137,0,2080
1138,0,2080
1139,0,2080
1140,0,2080
1141,0,2080
1142,0,2080
1143,0,2080
1144,0,2112
1145,0,2128
1146,0,2128
1147,0,2128
1148,0,2128
1149,0,2176
1150,1,2192
1151,0,2240
1152,1,2256
1153,0,2272
1154,1,2304
1155,0,2320
1156,2,2336
1157,1,2352
1158,0,2352
1159,1,2384
1160,1,2384
1161,1,2384
1162,0,2400
1163,1,2400
1164,1,2400
1165,1,2400
1166,0,2416
1167,0,2432
1168,1,2432
1169,1,2432
1170,1,2432
1171,0,2464
1172,0,2464
1173,1,2464
1174,1,2480
1175,0,2480
1176,0,2480
1177,0,2480
1178,0,2480
1179,0,2480
1180,0,2480
1181,0,2480
1182,0,2480
1183,0,2480
1184,0,2480
1185,0,2480
1186,0,2480
1187,0,2480
1188,0,2480
1189,0,2480
1190,0,2512
1191,0,2512
1192,0,2512
1193,0,2512
1194,1,2512
1195,0,2512
1196,0,2512
1197,0,2528
1198,0,2528
1199,0,2528
1200,0,2544
1201,0,2544
1202,0,2544
1203,0,2544
1204,0,2544
1205,0,2544
1206,0,2544
1207,0,2544
1208,0,2544
1209,0,2544
1210,0,2544
1211,0,2544
1212,0,2544
1213,0,2544
1214,0,2544
1215,0,2544
1216,0,2544
1217,0,2544
1218,0,2544
1219,0,2544
1220,0,2544
1221,0,2544
1222,0,2544
1223,0,2544
1224,0,2544
1225,0,2544
1226,0,2544
1227,0,2544
1228,0,2544
1229,0,2544
1230,0,2544
1231,0,2544
1232,0,2544
1233,0,2544
1234,0,2544
1235,0,2544
1236,0,2560
1237,0,2560
1238,0,2560
1239,0,2560
1240,0,2560
1241,0,2560
1242,0,2560
1243,0,2560
1244,0,2560
1245,0,2560
1246,0,2560
1247,0,2560
1248,0,2560
1249,0,2560
1250,0,2560
1251,0,2560
1252,0,2560
1253,0,2560
1254,0,2560
1255,0,2560
1256,0,2576
1257,0,2576
1258,0,2576
1259,0,2576
1260,0,2576
1261,0,2576
1262,0,2576
1263,0,2576
1264,0,2576
1265,0,2576
1266,0,2576
1267,0,2576
1268,0,2576
1269,0,2576
1270,0,2576
1271,0,2576
1272,0,2576
1273,0,2576
1274,0,2576
1275,0,2576
1276,0,2576
1277,0,2576
1278,0,2576
1279,0,2576
1280,0,2576
1281,0,2576
1282,0,2576
1283,0,2576
1284,0,2576
1285,0,2576
1286,0,2576
1287,0,2576
1288,0,2576
1289,0,2576
1290,0,2576
1291,0,2576
1292,0,2576
1293,0,2576
1294,0,2576
1295,0,2576
1296,0,2576
1297,0,2576
1298,0,2576
1299,0,2576
1300,0,2576
1301,0,2576
1302,0,2576
1303,0,2576
1304,0,2576
1305,0,2576
1306,0,2576
1307,0,2576
1308,0,2576
1309,0,2576
1310,0,2576
1311,0,2576
1312,0,2576
1313,0,2576
1314,0,2576
1315,0,2576
1316,0,2576
1317,0,2576
1318,0,2576
1319,0,2576
1320,0,2576
1321,0,2576
1322,0,2576
1323,0,2576
1324,0,2576
1325,0,2576
1326,0,2576
1327,0,2576
1328,0,2576
1329,0,2576
1330,0,2576
1331,0,2576
1332,0,2576
1333,0,2576
1334,0,2576
1335,0,2576
1336,0,2576
1337,0,2576
1338,0,2576
1339,0,2576
1340,0,2576
1341,0,2576
1342,0,2576
1343,0,2576
1344,0,2576
1345,0,2608
1346,0,2608
1347,0,2608
1348,0,2608
1349,0,2608
1350,0,2608
1351,0,2608
1352,0,2608
1353,0,2608
1354,0,2608
1355,0,2608
1356,0,2608
1357,0,2608
1358,0,2608
1359,0,2608
1360,0,2608
1361,0,2608
1362,0,2608
1363,0,2608
1364,0,2608
1365,0,2608
1366,0,2608
1367,0,2608
1368,0,2608
1369,0,2608
1370,0,2608
1371,0,2608
1372,0,2608
1373,0,2608
1374,0,2608
1375,0,2608
1376,0,2608
1377,0,2608
1378,0,2608
1379,0,2608
1380,0,2608
1381,0,2608
1382,0,2608
1383,0,2608
1384,0,2608
1385,0,2608
1386,0,2608
1387,0,2608
1388,0,2608
1389,0,2608
1390,0,2608
1391,0,2608
1392,0,2608
1393,0,2608
1394,0,2608
1395,0,2608
1396,0,2608
1397,0,2608
1398,0,2608
1399,0,2608
1400,0,2608
1401,0,2608
1402,0,2608
1403,0,2608
1404,0,2608
1405,0,2608
1406,0,2608
1407,0,2608
1408,0,2608
1409,0,2608
1410,0,2608
1411,0,2608
1412,0,2608
1413,0,2608
1414,0,2608
1415,0,2608
1416,0,2608
1417,0,2608
1418,0,2608
1419,0,2608
1420,0,2608
1421,0,2608
1422,0,2608
1423,0,2608
1424,0,2608
1425,0,2608
1426,0,2608
1427,0,2608
1428,0,2608
1429,0,2608
1430,0,2608
1431,0,2608
1432,0,2608
1433,0,2608
1434,0,2608
1435,0,2608
1436,0,2608
1437,0,2608
1438,0,2608
1439,0,2608
1440,0,2608
1441,0,2608
1442,0,2608
1443,0,2608
1444,0,2608
1445,0,2608
1446,0,2608
1447,0,2608
1448,0,2608
1449,0,2608
1450,0,2608
1451,0,2608
1452,0,2608
1453,0,2608
1454,0,2608
1455,0,2608
1456,0,2608
1457,0,2624
1458,0,2624
1459,0,2624
1460,0,2624
1461,0,2624
1462,0,2624
1463,0,2624
1464,0,2624
1465,0,2624
1466,0,2624
1467,0,2624
1468,0,2624
1469,0,2624
1470,0,2624
1471,0,2624
1472,0,2624
1473,0,2624
1474,0,2624
1475,0,2624
1476,0,2624
1477,0,2624
1478,0,2624
1479,0,2624
1480,0,2624
1481,0,2624
1482,0,2624
1483,0,2624
1484,0,2624
1485,0,2624
1486,0,2624
1487,0,2624
1488,0,2624
1489,0,2624
1490,0,2624
1491,0,2624
1492,0,2624
1493,0,2624
1494,0,2624
1495,0,2624
1496,0,2624
1497,0,2624
1498,0,2624
1499,0,2624
1500,0,2624
1501,0,2624
1502,0,2624
1503,0,2624
1504,0,2624
1505,0,2624
1506,0,2624
1507,0,2624
1508,0,2624
1509,0,2624
1510,0,2624
1511,0,2624
1512,0,2624
1513,0,2624
1514,0,2624
1515,0,2624
1516,0,2624
1517,0,2624
1518,0,2624
1519,0,2624
1520,0,2624
1521,0,2624
1522,0,2624
1523,0,2624
1524,0,2624
1525,0,2624
1526,0,2624
1527,0,2624
1528,0,2624
1529,0,2624
1530,0,2624
1531,0,2624
1532,0,2624
1533,0,2624
1534,0,2624
1535,0,2624
1536,0,2624
1537,0,2624
1538,0,2624
1539,0,2624
1540,0,2624
1541,0,2624
1542,0,2624
1543,0,2624
1544,0,2624
1545,0,2624
1546,0,2624
1547,0,2624
1548,0,2624
1549,0,2624
1550,0,2624
1551,0,2624
1552,0,2624
1553,0,2624
1554,0,2624
1555,0,2624
1556,0,2624
1557,0,2624
1558,0,2624
1559,0,2624
1560,0,2624
1561,0,2624
1562,0,2624
1563,0,2624
1564,0,2624
1565,0,2624
1566,0,2624
1567,0,2624
1568,0,2624
1569,0,2624
1570,0,2624
1571,0,2624
1572,0,2624
1573,0,2624
1574,0,2624
1575,0,2624
1576,0,2624
1577,0,2624
1578,0,2624
1579,0,2624
1580,0,2624
1581,0,2624
1582,0,2624
1583,0,2624
1584,0,2624
1585,0,2624
1586,0,2624
1587,0,2624
1588,0,2624
1589,0,2624
1590,0,2624
1591,0,2624
1592,0,2624
1593,0,2624
1594,0,2624
1595,0,2624
1596,0,2624
1597,0,2624
1598,0,2624
1599,0,2624
1600,0,2624
1601,0,2624
1602,0,2624
1603,0,2624
1604,0,2624
1605,0,2624
1606,0,2624
1607,0,2624
1608,0,2624
1609,0,2624
1610,0,2624
1611,0,2624
1612,0,2624
1613,0,2624
1614,0,2624
1615,0,2624
1616,0,2624
1617,0,2624
1618,0,2624
1619,0,2624
1620,0,2624
1621,0,2624
1622,0,2624
1623,0,2624
1624,0,2624
1625,0,2624
1626,0,2624
1627,0,2624
1628,0,2624
1629,0,2624
1630,0,2624
1631,0,2624
1632,0,2624
1633,0,2624
1634,0,2624
1635,0,2624
1636,0,2624
1637,0,2624
1638,0,2624
1639,0,2624
1640,0,2624
1641,0,2624
1642,0,2624
1643,0,2624
1644,0,2624
1645,0,2624
1646,0,2624
1647,0,2624
1648,0,2624
1649,0,2624
1650,0,2624
1651,0,2624
1652,0,2624
1653,0,2624
1654,0,2624
1655,0,2624
1656,0,2624
1657,0,2624
1658,0,2624
1659,0,2624
1660,0,2624
1661,0,2624
1662,0,2624
1663,0,2624
1664,0,2624
1665,0,2624
1666,0,2624
1667,0,2624
1668,0,2624
1669,0,2624
1670,0,2624
1671,0,2624
1672,0,2624
1673,0,2624
1674,0,2624
1675,0,2624
1676,0,2624
1677,0,2624
1678,0,2624
1679,0,2624
1680,0,2624
1681,0,2624
1682,0,2640
1683,0,2640
1684,0,2640
1685,0,2640
1686,0,2640
1687,0,2640
1688,0,2640
1689,0,2640
1690,0,2640
1691,0,2640
1692,0,2640
1693,0,2640
1694,0,2640
1695,0,2640
1696,0,2640
1697,0,2640
1698,0,2640
1699,0,2640
1700,0,2640
1701,0,2640
1702,0,2640
1703,0,2640
1704,0,2640
1705,0,2640
1706,0,2640
1707,0,2640
1708,0,2640
1709,0,2640
1710,0,2640
1711,0,2640
1712,0,2640
1713,0,2640
1714,0,2640
1715,0,2640
1716,0,2640
1717,0,2640
1718,0,2640
1719,0,2640
1720,0,2640
1721,0,2640
1722,0,2640
1723,0,2640
1724,0,2640
1725,0,2640
1726,0,2640
1727,0,2640
1728,0,2688
1729,0,2688
1730,0,2688
1731,0,2688
1732,0,2688
1733,0,2688
1734,0,2688
1735,0,2688
1736,0,2688
1737,0,2688
1738,0,2688
1739,0,2688
1740,0,2688
1741,0,2688
1742,0,2688
1743,0,2688
1744,0,2688
1745,0,2688
1746,0,2688
1747,0,2688
1748,0,2688
1749,0,2688
1750,0,2688
1751,0,2688
1752,0,2688
1753,0,2688
1754,0,2688
1755,0,2688
1756,0,2688
1757,0,2688
1758,0,2688
1759,0,2688
1760,0,2688
1761,0,2688
1762,0,2688
1763,0,2688
1764,0,2688
1765,0,2688
1766,0,2688
1767,0,2688
1768,0,2688
1769,0,2688
1770,0,2688
1771,0,2688
1772,0,2688
1773,0,2688
1774,0,2688
1775,0,2688
1776,0,2688
1777,0,2688
1778,0,2688
1779,0,2688
1780,0,2688
1781,0,2688
1782,0,2688
1783,0,2688
1784,0,2688
1785,0,2688
1786,0,2688
1787,0,2688
1788,0,2688
1789,0,2688
1790,0,2688
1791,0,2688
1792,0,2688
1793,0,2688
1794,0,2688
1795,0,2688
1796,0,2688
1797,0,2688
1798,0,2688
1799,0,2688
1800,0,2688
1801,0,2688
1802,0,2688
1803,0,2688
1804,0,2688
1805,0,2688
1806,0,2688
1807,0,2688
1808,0,2688
1809,0,2688
1810,0,2688
1811,0,2688
1812,0,2688
1813,0,2688
1814,0,2688
1815,0,2688
1816,0,2688
1817,0,2688
1818,0,2688
1819,0,2688
1820,0,2688
1821,0,2688
1822,0,2688
1823,0,2688
1824,0,2688
1825,0,2688
1826,0,2688
1827,0,2688
1828,0,2688
1829,0,2688
1830,0,2688
1831,0,2688
1832,0,2688
1833,0,2688
1834,0,2688
1835,0,2688
1836,0,2688
1837,0,2688
1838,0,2688
1839,0,2688
1840,0,2688
1841,0,2688
1842,0,2688
1843,0,2688
1844,0,2688
1845,0,2688
1846,0,2688
1847,0,2688
1848,0,2688
1849,0,2688
1850,0,2688
1851,0,2688
1852,0,2688
1853,0,2688
1854,0,2688
1855,0,2688
1856,0,2688
1857,0,2688
1858,0,2688
1859,0,2688
1860,0,2688
1861,0,2688
1862,0,2688
1863,0,2688
1864,0,2688
1865,0,2688
1866,0,2688
1867,0,2688
1868,0,2688
